Date,mu,sigma
2022-12-21,-11.6749115,2.5971172
2022-12-22,-11.813867,2.5078392
2022-12-23,-11.220051,2.2144086
2022-12-27,-11.447006,2.3362834
2022-12-28,-11.328932,2.2535477
2022-12-29,-11.739632,2.6659844
2022-12-30,-12.017152,2.4578614
2023-01-03,-11.287872,2.1859004
2023-01-04,-11.279132,2.3299646
2023-01-05,-11.424943,2.2714899
2023-01-06,-11.4711485,2.6417375
2023-01-09,-11.837771,2.3992572
2023-01-10,-11.410318,2.202203
2023-01-11,-11.246509,2.3339117
2023-01-12,-11.347798,2.2289438
2023-01-13,-11.484049,2.4980233
2023-01-17,-11.913777,2.4623685
2023-01-18,-11.386453,2.1124997
2023-01-19,-11.470421,2.369165
2023-01-20,-11.298996,2.2072995
2023-01-23,-11.408268,2.4696822
2023-01-24,-11.854142,2.533531
2023-01-25,-11.275862,2.1407323
2023-01-26,-11.494172,2.327117
2023-01-27,-11.438408,2.2210147
2023-01-30,-11.378902,2.5335455
2023-01-31,-11.871864,2.4763784
2023-02-01,-11.325073,2.1751478
2023-02-02,-11.551579,2.4029138
2023-02-03,-11.938736,2.298895
2023-02-06,-11.618109,2.4540029
2023-02-07,-12.029653,2.4361405
2023-02-08,-11.485635,2.114955
2023-02-09,-11.643908,2.298013
2023-02-10,-11.881437,2.3228972
2023-02-13,-11.533641,2.4541116
2023-02-14,-11.993517,2.4074254
2023-02-15,-11.764085,2.238399
2023-02-16,-11.94303,2.196999
2023-02-17,-11.656994,2.2949598
2023-02-21,-11.82024,2.3421874
2023-02-22,-12.01249,2.3407803
2023-02-23,-12.029154,2.2411273
2023-02-24,-11.76024,2.075936
2023-02-27,-11.617215,2.2590883
2023-02-28,-11.529177,2.459879
2023-03-01,-11.957074,2.3554099
2023-03-02,-11.944109,2.2101178
2023-03-03,-11.836667,2.0646756
2023-03-06,-11.648199,2.2112617
2023-03-07,-11.627606,2.3244438
2023-03-08,-11.783514,2.3287213
2023-03-09,-11.750366,2.1995184
2023-03-10,-11.802351,1.9658841
2023-03-13,-11.635073,2.2547114
2023-03-14,-11.551617,2.2555993
2023-03-15,-11.25472,2.2004726
2023-03-16,-11.406391,2.4219463
2023-03-17,-11.578166,2.0036619
2023-03-20,-11.391839,2.3389359
2023-03-21,-11.443561,2.3001704
2023-03-22,-11.189135,2.1904862
2023-03-23,-11.355827,2.3573275
2023-03-24,-11.6224785,2.128083
2023-03-27,-11.302406,2.3077133
2023-03-28,-11.320949,2.2329574
2023-03-29,-11.079501,2.2912152
2023-03-30,-11.212713,2.3848093
2023-03-31,-11.290178,2.165272
2023-04-03,-11.214137,2.316027
2023-04-04,-11.466232,2.334441
2023-04-05,-11.24456,2.3423116
2023-04-06,-11.142758,2.3643966
2023-04-07,-11.350177,2.2105963
2023-04-10,-11.381776,2.3065772
2023-04-11,-11.467975,2.2589166
2023-04-12,-11.150005,2.3667374
2023-04-13,-11.158785,2.3680103
2023-04-14,-11.355021,2.2306516
2023-04-17,-11.461008,2.417352
2023-04-18,-11.282243,2.2481782
2023-04-19,-11.224409,2.4270976
2023-04-20,-11.07303,2.3269613
2023-04-21,-11.381726,2.2918997
2023-04-24,-11.644786,2.4320495
2023-04-25,-11.398648,2.121869
2023-04-26,-11.262112,2.4103916
2023-04-27,-11.130175,2.2875648
2023-04-28,-11.39683,2.29588
2023-05-01,-11.812808,2.4793763
2023-05-02,-11.421775,2.077719
2023-05-03,-11.610477,2.3149323
2023-05-04,-11.310487,2.1692133
2023-05-05,-11.430086,2.3587818
2023-05-08,-11.790138,2.3953228
2023-05-09,-11.330667,2.0195103
2023-05-10,-11.7576065,2.286717
2023-05-11,-11.534016,2.2617218
2023-05-12,-11.559265,2.2771344
2023-05-15,-11.910169,2.3078074
2023-05-16,-11.512726,2.0197523
2023-05-17,-11.994724,2.3084927
2023-05-18,-11.525756,2.2050967
2023-05-19,-11.502965,2.1936603
2023-05-22,-11.878529,2.422457
2023-05-23,-11.453499,2.0239685
2023-05-24,-11.901069,2.2297437
2023-05-25,-11.369998,2.1534908
2023-05-26,-11.421551,2.171016
2023-05-30,-11.714131,2.4459743
2023-05-31,-11.346613,1.9262737
2023-06-01,-11.872651,2.186296
2023-06-02,-11.264018,2.2393336
2023-06-05,-11.468895,2.2828465
2023-06-06,-11.823747,2.4910502
2023-06-07,-11.487665,2.042723
2023-06-08,-11.822147,2.214812
2023-06-09,-11.401938,2.2060847
2023-06-12,-11.466091,2.2966185
2023-06-13,-11.695763,2.3598285
2023-06-14,-11.585833,2.0602677
2023-06-15,-11.8582325,2.2854629
2023-06-16,-11.576762,2.2667363
2023-06-20,-11.402574,2.2617838
2023-06-21,-11.406234,2.256503
2023-06-22,-11.510838,2.2109487
2023-06-23,-11.636101,2.3229284
2023-06-26,-11.479073,2.275048
2023-06-27,-11.279223,2.1546028
2023-06-28,-10.972666,2.192301
2023-06-29,-11.370284,2.3984404
2023-06-30,-11.600811,2.3472419
2023-07-03,-11.499451,2.2478611
2023-07-05,-11.409815,2.1549306
2023-07-06,-11.014954,2.1638603
2023-07-07,-11.412622,2.3900864
2023-07-10,-11.656162,2.3761587
2023-07-11,-11.433422,2.243789
2023-07-12,-11.275635,2.1650221
2023-07-13,-11.103563,2.2520504
2023-07-14,-11.436317,2.4664264
2023-07-17,-11.563435,2.2997842
2023-07-18,-11.377752,2.410414
2023-07-19,-11.21346,2.260383
2023-07-20,-11.10274,2.2180524
2023-07-21,-11.571065,2.4557657
2023-07-24,-11.769522,2.3310869
2023-07-25,-11.756534,2.296377
2023-07-26,-11.7041235,2.523006
2023-07-27,-10.959794,2.1295586
2023-07-28,-11.560027,2.439762
2023-07-31,-11.915138,2.500406
2023-08-01,-11.950661,2.1876407
2023-08-02,-11.4449215,2.1959739
2023-08-03,-10.930439,2.1431327
2023-08-04,-11.274376,2.4355185
2023-08-07,-11.736453,2.4962544
2023-08-08,-11.418537,2.1452713
2023-08-09,-11.184525,2.1194518
2023-08-10,-10.910135,2.2182026
2023-08-11,-11.276236,2.3918514
2023-08-14,-11.582742,2.4428484
2023-08-15,-11.0917425,2.0381184
2023-08-16,-11.296337,2.1256466
2023-08-17,-11.008542,2.2915928
2023-08-18,-11.307214,2.372517
2023-08-21,-11.727452,2.4267337
2023-08-22,-11.03338,2.0046012
2023-08-23,-11.428819,2.2046957
2023-08-24,-11.079487,2.3304842
2023-08-25,-11.340156,2.2812028
2023-08-28,-11.715945,2.3969417
2023-08-29,-10.879031,2.006702
2023-08-30,-11.414905,2.2244997
2023-08-31,-11.111454,2.3980038
2023-09-01,-11.373666,2.245025
2023-09-05,-11.588259,2.35582
2023-09-06,-10.814824,2.0053356
2023-09-07,-11.288278,2.2585073
2023-09-08,-10.920132,2.3000753
2023-09-11,-11.264498,2.227072
2023-09-12,-11.477653,2.4706867
2023-09-13,-10.826188,2.0106866
2023-09-14,-11.2134695,2.232003
2023-09-15,-10.964989,2.2619798
2023-09-18,-11.140241,2.204014
2023-09-19,-11.300852,2.5397058
2023-09-20,-10.759592,2.0943456
2023-09-21,-11.082196,2.1992133
2023-09-22,-11.222689,2.2812815
2023-09-25,-11.068786,2.2655003
2023-09-26,-11.2227545,2.459616
2023-09-27,-10.806753,2.1215868
2023-09-28,-11.040427,2.2021837
2023-09-29,-11.239121,2.3413377
2023-10-02,-11.043587,2.3918705
2023-10-03,-11.043521,2.3295588
2023-10-04,-10.941532,2.1372895
2023-10-05,-10.956622,2.2152066
2023-10-06,-11.120136,2.2945654
2023-10-10,-10.850268,2.4389749
2023-10-11,-11.123699,2.2865422
2023-10-12,-11.129771,2.190863
2023-10-13,-10.973239,2.207905
2023-10-16,-11.165505,2.3229587
2023-10-17,-10.791811,2.3417747
2023-10-18,-11.142347,2.2917304
2023-10-19,-11.258624,2.2072136
2023-10-20,-10.91057,2.2251272
2023-10-23,-10.878089,2.2893686
2023-10-24,-10.863547,2.3990188
2023-10-25,-11.198745,2.2913122
2023-10-26,-11.114779,2.2103322
2023-10-27,-10.797415,2.1761208
2023-10-30,-10.929542,2.3245077
2023-10-31,-10.952976,2.3740559
2023-11-01,-11.227682,2.2653635
2023-11-02,-11.233345,2.3252842
2023-11-03,-10.922204,2.1648188
2023-11-06,-11.075735,2.47236
2023-11-07,-11.065563,2.3775175
2023-11-08,-11.0685,2.238059
2023-11-09,-11.221178,2.2675502
2023-11-13,-10.914154,2.1599894
2023-11-14,-11.059517,2.5154843
2023-11-15,-10.975072,2.4163728
2023-11-16,-11.088002,2.331903
2023-11-17,-11.137659,2.2309403
2023-11-20,-10.866983,2.1749363
2023-11-21,-11.1277485,2.4173203
2023-11-22,-11.007801,2.3549309
2023-11-24,-10.854822,2.2862103
2023-11-27,-11.159079,2.240315
2023-11-28,-10.860221,2.2150724
2023-11-29,-11.181116,2.4843931
2023-11-30,-11.057178,2.3904657
2023-12-01,-10.980214,2.3069265
2023-12-04,-11.050962,2.3068254
2023-12-05,-11.003255,2.205834
2023-12-06,-11.3218355,2.5225809
2023-12-07,-11.056938,2.3822148
2023-12-08,-10.969573,2.263763
2023-12-11,-10.991561,2.292004
2023-12-12,-10.838607,2.150727
2023-12-13,-11.184206,2.5388381
2023-12-14,-11.178421,2.4037256
2023-12-15,-11.027011,2.2322114
2023-12-18,-10.968495,2.418828
2023-12-19,-10.924932,2.0707083
2023-12-20,-11.418452,2.5568445
2023-12-21,-11.279617,2.3329234
2023-12-22,-11.119856,2.2158663
2023-12-26,-11.281125,2.5385501
2023-12-27,-11.051934,2.0767117
2023-12-28,-11.359811,2.4932613
2023-12-29,-11.34955,2.519579
2024-01-02,-11.295636,2.2398658
2024-01-03,-11.411651,2.3653197
2024-01-04,-11.108279,2.1256313
2024-01-05,-11.240057,2.4905488
2024-01-08,-11.421398,2.5497766
2024-01-09,-11.380697,2.1625915
2024-01-10,-11.612784,2.3770342
2024-01-11,-11.2068815,2.1211371
2024-01-12,-11.262891,2.4854198
2024-01-16,-11.792709,2.478177
2024-01-17,-11.446897,2.038696
2024-01-18,-11.552373,2.434228
2024-01-19,-10.99523,2.0014105
2024-01-22,-11.199032,2.515049
2024-01-23,-11.419879,2.5642316
2024-01-24,-11.603314,2.1675642
2024-01-25,-11.623934,2.382592
2024-01-26,-11.0197115,1.9827515
2024-01-29,-11.120443,2.4065285
2024-01-30,-11.380853,2.398578
2024-01-31,-11.552742,2.3246663
2024-02-01,-11.604895,2.359992
2024-02-02,-11.194768,2.0590112
2024-02-05,-11.406658,2.4744365
2024-02-06,-11.5250845,2.4821117
2024-02-07,-11.81243,2.2917378
2024-02-08,-11.86881,2.3721383
2024-02-09,-11.3752575,2.0563166
2024-02-12,-11.460249,2.5821612
2024-02-13,-11.719943,2.468861
2024-02-14,-11.98814,2.1479144
2024-02-15,-11.828183,2.2302096
2024-02-16,-11.428129,2.0064216
2024-02-20,-11.569812,2.6228728
2024-02-21,-12.152095,2.4236014
2024-02-22,-12.154925,2.1476748
2024-02-23,-11.662817,2.0496047
2024-02-26,-11.62659,1.993044
2024-02-27,-11.8297205,2.5019608
2024-02-28,-12.156444,2.0730562
2024-02-29,-12.143737,2.0904043
2024-03-01,-11.784441,2.1386178
2024-03-04,-11.861184,1.9057988
2024-03-05,-12.12476,2.2355568
2024-03-06,-12.110251,2.0145707
2024-03-07,-12.347211,2.1044014
2024-03-08,-12.01568,2.2067523
2024-03-11,-11.887748,1.8997726
2024-03-12,-12.181892,2.1675725
2024-03-13,-12.103678,2.0847862
2024-03-14,-12.266932,2.1035848
2024-03-15,-12.279806,2.100271
2024-03-18,-12.069644,1.9111428
2024-03-19,-12.180137,2.0205636
2024-03-20,-12.299046,2.0585597
2024-03-21,-12.242744,2.0491335
2024-03-22,-12.207465,1.961697
2024-03-25,-11.962295,1.8808304
2024-03-26,-12.140131,2.0316517
2024-03-27,-12.288814,2.0102012
2024-03-28,-12.214588,1.97143
2024-03-29,-12.215989,1.9267074
2024-04-01,-11.957505,1.8935885
2024-04-02,-12.073498,1.9668474
2024-04-03,-12.295828,1.9836123
2024-04-04,-12.1809845,1.9498953
2024-04-05,-12.220041,1.9145808
2024-04-08,-12.048643,1.9650028
2024-04-09,-12.086939,1.9301629
2024-04-10,-12.298521,2.000332
2024-04-11,-12.181388,1.9374297
2024-04-12,-12.159552,1.9262197
2024-04-15,-12.050372,1.9904673
2024-04-16,-11.939459,1.9103315
2024-04-17,-12.234818,2.062427
2024-04-18,-12.044688,1.9230866
2024-04-19,-12.090702,1.9945502
2024-04-22,-11.960203,2.0420308
2024-04-23,-11.701867,1.9608312
2024-04-24,-12.070255,2.0954573
2024-04-25,-11.928393,1.9095086
2024-04-26,-11.9343,2.040536
2024-04-29,-11.874396,2.0651014
2024-04-30,-11.561281,2.0715
2024-05-01,-12.035444,2.1058564
2024-05-02,-11.781245,1.919021
2024-05-03,-11.8277445,2.1068928
2024-05-06,-11.912545,2.113026
2024-05-07,-11.276976,2.2000768
2024-05-08,-11.685193,2.1055145
2024-05-09,-11.740583,1.891242
2024-05-10,-11.82473,2.1221375
2024-05-13,-11.898857,2.1674
2024-05-14,-11.238114,2.235424
2024-05-15,-11.7399435,2.1236303
2024-05-16,-11.796963,1.9390064
2024-05-17,-11.692567,2.1295917
2024-05-20,-11.950417,2.1924577
2024-05-21,-11.202436,2.2513473
2024-05-22,-11.729342,2.2021403
2024-05-23,-11.699922,1.9098622
2024-05-24,-11.687913,2.1249783
2024-05-28,-11.973272,2.1981199
2024-05-29,-11.070927,2.123702
2024-05-30,-11.681461,2.250338
2024-05-31,-11.680127,1.9473699
2024-06-03,-11.778203,2.0140996
2024-06-04,-11.8388815,2.1041677
2024-06-05,-10.872922,2.1868103
2024-06-06,-11.270769,2.2564836
2024-06-07,-11.237815,2.0621147
2024-06-10,-11.990517,1.9052063
2024-06-11,-11.709524,2.175963
2024-06-12,-10.875897,2.3047013
2024-06-13,-11.3520565,2.222839
2024-06-14,-11.265236,2.0987387
2024-06-17,-12.308759,2.0663812
2024-06-18,-11.761584,2.122453
2024-06-20,-11.043007,2.3346941
2024-06-21,-10.989473,2.2805064
2024-06-24,-11.2180195,2.22881
2024-06-25,-12.68141,2.218573
2024-06-26,-11.648076,2.0629594
2024-06-27,-10.818251,2.249168
2024-06-28,-11.306043,2.3953154
2024-07-01,-11.05356,2.2839162
2024-07-02,-12.273964,2.1923156
2024-07-03,-11.257919,2.0734355
2024-07-05,-10.985555,2.1279178
2024-07-08,-11.529876,2.415969
2024-07-09,-11.036558,2.4732687
2024-07-10,-11.713443,2.1899521
2024-07-11,-10.985411,2.038466
2024-07-12,-11.113593,2.1547048
2024-07-15,-11.181345,2.5039687
2024-07-16,-11.031426,2.3602574
2024-07-17,-11.591899,2.1768055
2024-07-18,-10.897856,2.090241
2024-07-19,-11.089904,2.1181533
2024-07-22,-10.758373,2.4944036
2024-07-23,-10.880086,2.3719063
2024-07-24,-11.431712,2.1460626
2024-07-25,-10.9163685,2.1035638
2024-07-26,-11.114476,2.2383943
2024-07-29,-10.711469,2.3677177
2024-07-30,-11.124916,2.2462716
2024-07-31,-11.422651,2.2084746
2024-08-01,-11.037244,2.1815548
2024-08-02,-11.108479,2.184844
2024-08-05,-10.985802,2.4150605
2024-08-06,-10.951694,2.2973418
2024-08-07,-11.142362,2.1405666
2024-08-08,-11.033007,2.175508
2024-08-09,-11.267199,2.2290182
2024-08-12,-11.132522,2.386244
2024-08-13,-11.030592,2.26386
2024-08-14,-11.185903,2.1114469
2024-08-15,-11.12119,2.2293348
2024-08-16,-11.125977,2.182948
2024-08-19,-11.168608,2.3922482
2024-08-20,-11.24138,2.1992552
2024-08-21,-11.066635,2.1043665
2024-08-22,-10.900297,2.2831588
2024-08-23,-11.1378145,2.1820614
2024-08-26,-11.122474,2.349833
2024-08-27,-11.29799,2.2467535
2024-08-28,-11.034341,2.0736234
2024-08-29,-10.846197,2.2643123
2024-08-30,-11.157633,2.2383854
2024-09-03,-11.049505,2.3316853
2024-09-04,-11.15944,2.1332746
2024-09-05,-10.998179,2.084117
2024-09-06,-10.875777,2.3075924
2024-09-09,-11.071062,2.2658978
2024-09-10,-10.952959,2.2868466
2024-09-11,-11.100279,2.1352694
2024-09-12,-10.929891,2.1239069
2024-09-13,-10.897577,2.2526057
2024-09-16,-11.100378,2.2958086
2024-09-17,-11.060893,2.2832813
2024-09-18,-11.179473,2.1290987
2024-09-19,-11.001482,2.1692903
2024-09-20,-10.9870825,2.2709553
2024-09-23,-11.120415,2.3284166
2024-09-24,-11.150252,2.287129
2024-09-25,-11.32246,2.188984
2024-09-26,-10.952062,2.1451335
2024-09-27,-11.110565,2.3032942
2024-09-30,-11.172643,2.3976338
2024-10-01,-11.085073,2.2188947
2024-10-02,-11.3127365,2.154393
2024-10-03,-10.989807,2.254204
2024-10-04,-11.229028,2.341524
2024-10-07,-11.075542,2.3987086
2024-10-08,-11.028055,2.1726053
2024-10-09,-11.303525,2.1183267
2024-10-10,-10.884048,2.212986
2024-10-11,-11.225794,2.380356
2024-10-15,-11.200939,2.4282472
2024-10-16,-10.90266,2.0822697
2024-10-17,-11.200979,2.123372
2024-10-18,-10.74443,2.2250655
2024-10-21,-11.427168,2.4501867
2024-10-22,-11.443168,2.4916377
2024-10-23,-10.89352,1.9466478
2024-10-24,-11.201789,2.0972245
2024-10-25,-10.858733,2.2763035
2024-10-28,-11.5497875,2.5569267
2024-10-29,-11.722379,2.2905693
2024-10-30,-10.979202,1.896171
2024-10-31,-11.392721,2.1612213
2024-11-01,-10.833416,2.355057
2024-11-04,-11.643819,2.4885006
2024-11-05,-11.824763,2.2495759
2024-11-06,-11.519159,1.9780962
2024-11-07,-11.421684,2.0965586
2024-11-08,-11.051237,2.4468153
2024-11-12,-12.026131,3.0002666
2024-11-13,-11.409639,2.0575576
2024-11-14,-11.1570215,2.0845332
2024-11-15,-11.290373,2.1450322
2024-11-18,-10.80005,2.4851234
2024-11-19,-11.767766,2.6361885
2024-11-20,-11.100459,1.9087694
2024-11-21,-11.027856,2.1063719
2024-11-22,-11.123499,2.1007261
2024-11-25,-10.832064,2.5106778
2024-11-26,-11.669432,2.354625
2024-11-27,-10.685333,1.8596314
2024-11-29,-10.876825,2.1558554
2024-12-02,-11.0804615,2.1256897
2024-12-03,-10.856191,2.3931968
2024-12-04,-11.250308,2.3156545
2024-12-05,-10.626308,1.9564505
2024-12-06,-11.055476,2.290988
2024-12-09,-10.924245,2.1986961
2024-12-10,-10.95487,2.4775603
2024-12-11,-11.307849,2.3227212
2024-12-12,-10.704719,1.9268892
2024-12-13,-11.140909,2.3178835
2024-12-16,-10.998502,2.2064505
2024-12-17,-11.162654,2.4614732
2024-12-18,-11.5477,2.186544
2024-12-19,-10.975459,1.9495438
2024-12-20,-11.109251,2.3390908
2024-12-23,-11.225488,2.2152312
2024-12-24,-11.076173,2.3989422
2024-12-26,-10.926837,2.1671014
2024-12-27,-10.935158,2.0147665
2024-12-30,-11.105859,2.2851713
2024-12-31,-11.020593,2.2299812
2025-01-02,-11.060459,2.4109087
2025-01-03,-10.481123,2.2337205
2025-01-06,-10.872781,2.0701888
2025-01-07,-10.9131155,2.252487
2025-01-08,-10.991529,2.4802785
2025-01-09,-10.79188,2.2484949
2025-01-10,-10.825482,2.165086
2025-01-13,-10.819399,2.3170605
2025-01-14,-10.870765,2.206517
2025-01-15,-10.862888,2.535117
2025-01-16,-10.740081,2.251692
2025-01-17,-10.903886,2.1662333
2025-01-21,-10.974254,2.2347348
2025-01-22,-10.899411,2.252894
2025-01-23,-11.085738,2.510188
2025-01-24,-10.939735,2.1862743
2025-01-27,-11.165813,2.226857
2025-01-28,-11.02864,2.1559923
2025-01-29,-10.983322,2.2467217
2025-01-30,-11.113199,2.455667
2025-01-31,-10.996609,2.1813369
2025-02-03,-11.116922,2.2922935
2025-02-04,-11.102227,2.1058655
2025-02-05,-10.848499,2.1435156
2025-02-06,-10.96417,2.5077069
2025-02-07,-10.941961,2.2773128
2025-02-10,-11.05836,2.2394953
2025-02-11,-10.95773,2.1628442
2025-02-12,-10.879473,2.1905181
2025-02-13,-10.717033,2.5070581
2025-02-14,-10.938938,2.2449257
2025-02-18,-10.883363,2.26674
2025-02-19,-11.0051155,2.1892018
2025-02-20,-11.059565,2.1923316
2025-02-21,-10.760226,2.4524171
2025-02-24,-11.004271,2.3806965
2025-02-25,-10.92258,2.2266004
2025-02-26,-11.090024,2.2479987
2025-02-27,-11.093116,2.1879733
2025-02-28,-10.689319,2.3859055
2025-03-03,-10.946244,2.3980422
2025-03-04,-11.100783,2.2373917
2025-03-05,-11.062644,2.1900387
2025-03-06,-10.931059,2.183812
2025-03-07,-10.7036,2.3353665
2025-03-10,-11.0052805,2.4883575
2025-03-11,-11.134029,2.166658
2025-03-12,-10.930733,2.150444
2025-03-13,-10.95547,2.284633
2025-03-14,-10.853782,2.249743
2025-03-17,-11.071703,2.4331388
2025-03-18,-11.265836,2.2524605
2025-03-19,-11.038332,2.179417
2025-03-20,-10.947163,2.274222
2025-03-21,-10.950136,2.199998
2025-03-24,-10.947493,2.4805996
2025-03-25,-11.072218,2.2134051
2025-03-26,-11.103138,2.253397
2025-03-27,-10.90286,2.327667
2025-03-28,-11.110906,2.2252223
2025-03-31,-11.063948,2.5400784
2025-04-01,-11.199439,2.1738904
2025-04-02,-11.167204,2.2676702
2025-04-03,-10.96471,2.3067355
2025-04-04,-11.151819,2.2394495
2025-04-07,-11.385515,2.365347
2025-04-08,-10.819764,1.9907295
2025-04-09,-11.024182,2.3054128
2025-04-10,-10.961761,2.233434
2025-04-11,-11.222068,2.3182032
2025-04-14,-11.302827,2.4425485
2025-04-15,-10.750319,2.044699
2025-04-16,-11.151289,2.315375
2025-04-17,-10.829508,2.2486644
2025-04-18,-11.197148,2.3016636
2025-04-21,-11.372119,2.4379392
2025-04-22,-10.867421,2.12225
2025-04-23,-11.136651,2.2921526
2025-04-24,-10.98798,2.25807
2025-04-25,-11.217082,2.3729346
2025-04-28,-11.620695,2.3327706
2025-04-29,-10.84911,2.1422744
2025-04-30,-11.213911,2.3322797
2025-05-01,-11.175119,2.2708
2025-05-02,-11.294332,2.384092
2025-05-05,-11.639258,2.2889438
2025-05-06,-10.9270315,2.1967165
2025-05-07,-11.254469,2.435701
2025-05-08,-11.254845,2.2390325
2025-05-09,-11.290384,2.3730905
2025-05-12,-11.851075,2.3088934
2025-05-13,-10.986712,2.149478
2025-05-14,-11.203949,2.4859805
2025-05-15,-11.376298,2.159393
2025-05-16,-11.281966,2.36014
2025-05-19,-12.0145235,2.4253988
2025-05-20,-10.986987,2.1387563
2025-05-21,-11.216278,2.5301027
2025-05-22,-11.266535,2.1883605
2025-05-23,-11.282032,2.3923278
2025-05-27,-12.125715,2.4345195
2025-05-28,-11.109335,2.2489367
2025-05-29,-11.229507,2.543233
2025-05-30,-11.381233,2.245838
2025-06-02,-11.277126,2.3907065
2025-06-03,-12.075976,2.4646008
2025-06-04,-11.728079,2.4524388
2025-06-05,-11.519357,2.606056
2025-06-06,-11.500961,2.3321383
2025-06-09,-11.370505,2.3609898
2025-06-10,-12.262761,2.3139875
2025-06-11,-12.056099,2.4045184
2025-06-12,-11.729168,2.5788867
2025-06-13,-11.892129,2.328362
2025-06-16,-11.616277,2.31355
2025-06-17,-12.250405,2.175718
2025-06-18,-12.291844,2.4609647
2025-06-20,-11.948694,2.6961467
2025-06-23,-11.958963,2.2008882
2025-06-24,-11.797464,2.1542087
2025-06-25,-12.3170185,2.187305
2025-06-26,-12.4373455,2.3936217
2025-06-27,-11.831535,2.5014465
2025-06-30,-12.047654,2.2316022
2025-07-01,-11.676804,2.0147092
2025-07-02,-12.375778,2.2260363
2025-07-03,-12.556986,2.4400337
2025-07-07,-11.934794,2.2877922
2025-07-08,-12.107798,2.205418
2025-07-09,-11.822549,2.0593588
2025-07-10,-12.274734,2.1515443
2025-07-11,-12.515046,2.41054
2025-07-14,-11.947182,2.359978
2025-07-15,-12.227911,2.2864776
2025-07-16,-11.894459,2.054457
2025-07-17,-12.107563,2.0632937
2025-07-18,-12.490417,2.3437297
2025-07-21,-12.173042,2.2581813
2025-07-22,-12.2678385,2.2212746
2025-07-23,-12.0035305,2.0349455
2025-07-24,-12.077767,2.0167634
2025-07-25,-12.395615,2.1798794
2025-07-28,-12.387584,2.2480173
2025-07-29,-12.383131,2.1587548
2025-07-30,-12.097148,2.0474877
2025-07-31,-12.138951,1.9981503
2025-08-01,-12.057544,2.0667741
2025-08-04,-12.505007,2.251658
2025-08-05,-12.463996,2.1356719
2025-08-06,-12.053857,2.0004673
2025-08-07,-12.15623,1.9816442
2025-08-08,-12.058802,2.042594
2025-08-11,-12.562379,2.2593765
2025-08-12,-12.3840885,2.092685
2025-08-13,-12.150015,2.0243692
2025-08-14,-12.212561,2.0655308
2025-08-15,-11.842318,1.9722081
2025-08-18,-12.426353,2.205716
2025-08-19,-12.323143,2.1560826
2025-08-20,-12.147047,2.074114
2025-08-21,-12.0432825,2.1079576
2025-08-22,-11.831769,1.9947355
2025-08-25,-12.51584,2.2374327
2025-08-26,-12.371148,2.1936576
2025-08-27,-12.135378,2.0870605
2025-08-28,-11.937668,2.045136
2025-08-29,-11.741349,2.019394
2025-09-02,-12.370075,2.2288985
2025-09-03,-12.456554,2.1399326
2025-09-04,-12.118125,2.1792347
2025-09-05,-11.867335,2.0497487
2025-09-08,-11.761233,2.0519934
2025-09-09,-12.44769,2.2377422
2025-09-10,-12.4210415,2.1420107
2025-09-11,-12.159942,2.2090976
2025-09-12,-12.090682,2.0424845
2025-09-15,-12.040581,2.316576
2025-09-16,-12.410241,2.22218
2025-09-17,-12.515438,2.1473339
2025-09-18,-12.008515,2.153509
2025-09-19,-11.956466,1.9902651
2025-09-22,-12.373381,2.4639912
2025-09-23,-12.291563,2.1504827
2025-09-24,-12.468707,2.1692295
2025-09-25,-11.960361,2.1534643
2025-09-26,-11.879993,2.0231302
2025-09-29,-12.492889,2.2342062
2025-09-30,-12.184657,2.0837555
2025-10-01,-12.243766,2.1546283
2025-10-02,-12.072548,2.0871437
2025-10-03,-11.941212,1.9926066
2025-10-06,-12.40833,2.2219365
2025-10-07,-12.185541,2.0653276
2025-10-08,-12.180354,2.1821442
2025-10-09,-12.084714,2.0592415
2025-10-10,-11.962488,1.9082556
2025-10-14,-12.387738,2.1519094
2025-10-15,-12.18859,2.0523841
2025-10-16,-12.338964,2.212895
2025-10-17,-12.108412,2.0402906
2025-10-20,-12.063438,1.9003415
2025-10-21,-12.331554,2.09107
2025-10-22,-12.101442,2.0364475
2025-10-23,-12.191462,2.1047812
2025-10-24,-12.14604,2.031216
2025-10-27,-12.19273,1.9156479
2025-10-28,-12.367041,2.0443103
2025-10-29,-12.226237,2.0038767
2025-10-30,-12.288021,2.119006
2025-10-31,-12.171288,1.9473345
2025-11-03,-12.22942,1.9806122
2025-11-04,-12.371783,1.9965562
2025-11-05,-12.170575,1.9525058
2025-11-06,-12.325449,2.1150236
2025-11-07,-12.163315,1.944494
2025-11-10,-12.160976,1.9570882
2025-11-12,-12.256502,1.9223979
2025-11-13,-12.251178,2.0100274
2025-11-14,-12.322545,2.118854
2025-11-17,-12.152869,1.9421191
2025-11-18,-12.232007,1.981619
2025-11-19,-12.247572,1.9139596
2025-11-20,-12.3109045,2.0533364
2025-11-21,-12.31099,2.1047266
2025-11-24,-12.180315,1.9258488
2025-11-25,-12.269534,1.9852837
2025-11-26,-12.246919,1.9293332
2025-11-28,-12.3421135,2.0709932
2025-12-01,-12.442271,2.090947
2025-12-02,-12.240924,1.9285222
2025-12-03,-12.274178,2.0036557
2025-12-04,-12.317399,1.9430882
2025-12-05,-12.402739,2.091417
2025-12-08,-12.448866,2.0714693
2025-12-09,-12.25111,1.9490465
